episode,mean_reward,baseline_reward,lie_rate,truth_rate,twist_rate,vote_lowest_trust,vote_highest_threat,vote_random,trust_dispersion
1,0.4286,0.4286,0.2222,0.5556,0.2222,0.2222,0.3333,0.4444,0.0889
2,0.4405,0.4345,0.4444,0.4444,0.1111,0.7778,0.1111,0.1111,0.0889
3,0.4167,0.4286,0.3333,0.5556,0.1111,0.3333,0.4444,0.2222,0.0444
4,0.4762,0.4405,0.0,0.7778,0.2222,0.4444,0.1111,0.4444,0.1556
5,0.4464,0.4417,0.1111,0.7778,0.1111,0.4444,0.2222,0.3333,0.1556
6,0.4405,0.4415,0.4444,0.4444,0.1111,0.2222,0.3333,0.4444,0.1111
7,0.4166,0.4379,0.2222,0.4444,0.3333,0.2222,0.1111,0.6667,0.1111
8,0.4167,0.4353,0.1111,0.8889,0.0,0.2222,0.3333,0.4444,0.2
9,0.4107,0.4325,0.0,0.8889,0.1111,0.2222,0.4444,0.3333,0.2444
10,0.4226,0.4315,0.1111,0.5556,0.3333,0.3333,0.1111,0.5556,0.2667
11,0.4107,0.4296,0.2222,0.6667,0.1111,0.4444,0.4444,0.1111,0.2667
12,0.3869,0.4261,0.2222,0.4444,0.3333,0.3333,0.4444,0.2222,0.2222
13,0.4226,0.4258,0.2222,0.6667,0.1111,0.5556,0.2222,0.2222,0.1333
14,0.4345,0.4264,0.1111,0.5556,0.3333,0.2222,0.3333,0.4444,0.2222
15,0.4464,0.4278,0.1111,0.6667,0.2222,0.2222,0.1111,0.6667,0.1556
16,0.375,0.4245,0.3333,0.5556,0.1111,0.4444,0.2222,0.3333,0.1778
17,0.4166,0.424,0.1111,0.6667,0.2222,0.1111,0.3333,0.5556,0.1333
18,0.4345,0.4246,0.3333,0.5556,0.1111,0.2222,0.4444,0.3333,0.0889
19,0.4524,0.4261,0.3333,0.6667,0.0,0.4444,0.2222,0.3333,0.0444
20,0.3869,0.4241,0.2222,0.7778,0.0,0.3333,0.2222,0.4444,0.2444
21,0.3631,0.4212,0.3333,0.4444,0.2222,0.4444,0.1111,0.4444,0.0444
22,0.4286,0.4215,0.1111,0.5556,0.3333,0.2222,0.4444,0.3333,0.1333
23,0.3631,0.419,0.2222,0.6667,0.1111,0.6667,0.2222,0.1111,0.2
24,0.4226,0.4191,0.4444,0.4444,0.1111,0.1111,0.4444,0.4444,0.1333
25,0.3928,0.4181,0.2222,0.6667,0.1111,0.1111,0.4444,0.4444,0.2
26,0.4464,0.4192,0.2222,0.6667,0.1111,0.3333,0.3333,0.3333,0.0444
27,0.4345,0.4197,0.2222,0.7778,0.0,0.4444,0.2222,0.3333,0.0444
28,0.4583,0.4211,0.0,0.8889,0.1111,0.4444,0.1111,0.4444,0.1333
29,0.4107,0.4208,0.2222,0.6667,0.1111,0.5556,0.2222,0.2222,0.0889
30,0.4166,0.4206,0.1111,0.6667,0.2222,0.4444,0.3333,0.2222,0.0444
31,0.4583,0.4218,0.3333,0.6667,0.0,0.2222,0.2222,0.5556,0.0
32,0.4643,0.4232,0.4444,0.3333,0.2222,0.3333,0.5556,0.1111,0.0444
33,0.4167,0.423,0.0,0.6667,0.3333,0.3333,0.3333,0.3333,0.0444
34,0.4405,0.4235,0.2222,0.5556,0.2222,0.3333,0.6667,0.0,0.0444
35,0.4643,0.4246,0.2222,0.5556,0.2222,0.0,0.6667,0.3333,0.0889
36,0.4345,0.4249,0.2222,0.6667,0.1111,0.2222,0.2222,0.5556,0.0444
37,0.3928,0.4241,0.3333,0.4444,0.2222,0.3333,0.0,0.6667,0.0667
38,0.369,0.4226,0.1111,0.5556,0.3333,0.3333,0.2222,0.4444,0.0444
39,0.3928,0.4218,0.1111,0.6667,0.2222,0.3333,0.3333,0.3333,0.1111
40,0.4524,0.4226,0.0,0.7778,0.2222,0.3333,0.5556,0.1111,0.0444
41,0.4524,0.4233,0.2222,0.6667,0.1111,0.3333,0.1111,0.5556,0.0444
42,0.4881,0.4249,0.2222,0.6667,0.1111,0.2222,0.3333,0.4444,0.0667
43,0.3631,0.4234,0.1111,0.5556,0.3333,0.6667,0.2222,0.1111,0.0889
44,0.4226,0.4234,0.2222,0.5556,0.2222,0.3333,0.3333,0.3333,0.0667
45,0.4583,0.4242,0.1111,0.8889,0.0,0.5556,0.2222,0.2222,0.0444
46,0.4226,0.4242,0.1111,0.4444,0.4444,0.3333,0.3333,0.3333,0.1333
47,0.4583,0.4249,0.3333,0.6667,0.0,0.4444,0.2222,0.3333,0.1111
48,0.3869,0.4241,0.2222,0.6667,0.1111,0.3333,0.2222,0.4444,0.0444
49,0.3988,0.4236,0.1111,0.4444,0.4444,0.1111,0.4444,0.4444,0.0
50,0.4464,0.424,0.1111,0.7778,0.1111,0.1111,0.3333,0.5556,0.0444
51,0.4464,0.4245,0.1111,0.5556,0.3333,0.4444,0.2222,0.3333,0.0
52,0.4107,0.4242,0.2222,0.6667,0.1111,0.3333,0.2222,0.4444,0.0889
53,0.4166,0.4241,0.1111,0.6667,0.2222,0.2222,0.5556,0.2222,0.0889
54,0.4583,0.4247,0.2222,0.5556,0.2222,0.4444,0.2222,0.3333,0.0889
55,0.4107,0.4244,0.2222,0.6667,0.1111,0.2222,0.3333,0.4444,0.0444
56,0.4286,0.4245,0.1111,0.5556,0.3333,0.6667,0.0,0.3333,0.0444
57,0.4464,0.4249,0.1111,0.6667,0.2222,0.2222,0.2222,0.5556,0.0444
58,0.4464,0.4253,0.2222,0.6667,0.1111,0.5556,0.3333,0.1111,0.0889
59,0.3809,0.4245,0.1111,0.7778,0.1111,0.3333,0.2222,0.4444,0.0667
60,0.4464,0.4249,0.1111,0.6667,0.2222,0.2222,0.3333,0.4444,0.0444
61,0.4643,0.4255,0.3333,0.5556,0.1111,0.3333,0.3333,0.3333,0.0444
62,0.4405,0.4258,0.2222,0.7778,0.0,0.2222,0.1111,0.6667,0.0889
63,0.4345,0.4259,0.1111,0.7778,0.1111,0.5556,0.2222,0.2222,0.0
64,0.4762,0.4267,0.2222,0.5556,0.2222,0.3333,0.5556,0.1111,0.0889
65,0.4285,0.4267,0.0,0.7778,0.2222,0.4444,0.3333,0.2222,0.0444
66,0.4643,0.4273,0.3333,0.5556,0.1111,0.4444,0.3333,0.2222,0.0889
67,0.4583,0.4278,0.0,0.7778,0.2222,0.3333,0.3333,0.3333,0.0889
68,0.4107,0.4275,0.0,0.6667,0.3333,0.3333,0.2222,0.4444,0.0
69,0.4464,0.4278,0.0,0.8889,0.1111,0.3333,0.1111,0.5556,0.0
70,0.4405,0.428,0.3333,0.6667,0.0,0.4444,0.4444,0.1111,0.0
71,0.3869,0.4274,0.3333,0.5556,0.1111,0.3333,0.3333,0.3333,0.0
72,0.4167,0.4272,0.1111,0.5556,0.3333,0.4444,0.1111,0.4444,0.0444
73,0.3988,0.4268,0.3333,0.3333,0.3333,0.5556,0.2222,0.2222,0.1111
74,0.4286,0.4269,0.3333,0.6667,0.0,0.7778,0.2222,0.0,0.0444
75,0.3988,0.4265,0.1111,0.4444,0.4444,0.1111,0.4444,0.4444,0.0889
76,0.3869,0.426,0.3333,0.6667,0.0,0.4444,0.4444,0.1111,0.1111
77,0.4226,0.4259,0.1111,0.7778,0.1111,0.2222,0.6667,0.1111,0.0444
78,0.4226,0.4259,0.2222,0.5556,0.2222,0.5556,0.2222,0.2222,0.0444
79,0.4226,0.4258,0.2222,0.5556,0.2222,0.3333,0.3333,0.3333,0.0889
80,0.4762,0.4265,0.3333,0.5556,0.1111,0.3333,0.4444,0.2222,0.0889
81,0.3631,0.4257,0.4444,0.3333,0.2222,0.3333,0.3333,0.3333,0.1111
82,0.4464,0.4259,0.3333,0.5556,0.1111,0.2222,0.2222,0.5556,0.0444
83,0.4524,0.4263,0.1111,0.6667,0.2222,0.3333,0.3333,0.3333,0.1111
84,0.4464,0.4265,0.0,0.7778,0.2222,0.3333,0.3333,0.3333,0.0889
85,0.4405,0.4267,0.2222,0.6667,0.1111,0.3333,0.3333,0.3333,0.1333
86,0.3869,0.4262,0.2222,0.5556,0.2222,0.2222,0.2222,0.5556,0.0
87,0.4405,0.4264,0.1111,0.6667,0.2222,0.5556,0.2222,0.2222,0.0667
88,0.3928,0.426,0.0,0.8889,0.1111,0.3333,0.2222,0.4444,0.0
89,0.4524,0.4263,0.4444,0.4444,0.1111,0.4444,0.4444,0.1111,0.1111
90,0.4643,0.4267,0.4444,0.3333,0.2222,0.2222,0.4444,0.3333,0.1111
91,0.4583,0.4271,0.1111,0.7778,0.1111,0.2222,0.1111,0.6667,0.0444
92,0.4524,0.4273,0.1111,0.7778,0.1111,0.3333,0.5556,0.1111,0.1111
93,0.4762,0.4279,0.1111,0.6667,0.2222,0.2222,0.4444,0.3333,0.1333
94,0.3631,0.4272,0.2222,0.6667,0.1111,0.3333,0.3333,0.3333,0.1111
95,0.4464,0.4274,0.3333,0.5556,0.1111,0.3333,0.0,0.6667,0.0444
96,0.4167,0.4273,0.2222,0.4444,0.3333,0.0,0.3333,0.6667,0.0444
97,0.4226,0.4272,0.1111,0.6667,0.2222,0.3333,0.1111,0.5556,0.0
98,0.4524,0.4275,0.3333,0.5556,0.1111,0.5556,0.4444,0.0,0.0667
99,0.4405,0.4276,0.3333,0.6667,0.0,0.6667,0.2222,0.1111,0.0
100,0.4524,0.4278,0.1111,0.7778,0.1111,0.3333,0.5556,0.1111,0.0444
101,0.4524,0.4281,0.0,0.7778,0.2222,0.5556,0.1111,0.3333,0.0444
102,0.4524,0.4283,0.1111,0.6667,0.2222,0.3333,0.2222,0.4444,0.0889
103,0.4643,0.4287,0.1111,0.6667,0.2222,0.3333,0.2222,0.4444,0.0667
104,0.4881,0.4293,0.3333,0.5556,0.1111,0.4444,0.4444,0.1111,0.0444
105,0.3631,0.4286,0.2222,0.4444,0.3333,0.3333,0.3333,0.3333,0.0667
106,0.4405,0.4287,0.0,0.5556,0.4444,0.4444,0.3333,0.2222,0.0667
107,0.4226,0.4287,0.3333,0.5556,0.1111,0.3333,0.3333,0.3333,0.0444
108,0.4107,0.4285,0.1111,0.7778,0.1111,0.4444,0.1111,0.4444,0.0444
109,0.4285,0.4285,0.3333,0.6667,0.0,0.4444,0.3333,0.2222,0.1778
110,0.4464,0.4287,0.3333,0.6667,0.0,0.5556,0.2222,0.2222,0.0444
111,0.4464,0.4288,0.2222,0.7778,0.0,0.6667,0.2222,0.1111,0.0444
112,0.4405,0.4289,0.0,0.8889,0.1111,0.5556,0.3333,0.1111,0.0444
113,0.4107,0.4288,0.0,0.7778,0.2222,0.4444,0.1111,0.4444,0.0889
114,0.3392,0.428,0.2222,0.5556,0.2222,0.1111,0.5556,0.3333,0.0
115,0.4464,0.4281,0.1111,0.7778,0.1111,0.3333,0.5556,0.1111,0.0
116,0.3809,0.4277,0.2222,0.6667,0.1111,0.5556,0.0,0.4444,0.0667
117,0.4703,0.4281,0.1111,0.6667,0.2222,0.5556,0.4444,0.0,0.0444
118,0.369,0.4276,0.2222,0.5556,0.2222,0.6667,0.1111,0.2222,0.0444
119,0.4464,0.4278,0.2222,0.7778,0.0,0.4444,0.3333,0.2222,0.0444
120,0.4524,0.428,0.0,0.8889,0.1111,0.6667,0.1111,0.2222,0.0
121,0.4226,0.4279,0.5556,0.2222,0.2222,0.6667,0.2222,0.1111,0.0444
122,0.3333,0.4271,0.1111,0.7778,0.1111,0.4444,0.2222,0.3333,0.0
123,0.3869,0.4268,0.3333,0.5556,0.1111,0.4444,0.2222,0.3333,0.0889
124,0.4226,0.4268,0.2222,0.6667,0.1111,0.5556,0.4444,0.0,0.0
125,0.4524,0.427,0.2222,0.6667,0.1111,0.2222,0.4444,0.3333,0.0444
126,0.4643,0.4273,0.1111,0.5556,0.3333,0.5556,0.2222,0.2222,0.0
127,0.4643,0.4276,0.1111,0.5556,0.3333,0.6667,0.1111,0.2222,0.0444
128,0.4464,0.4277,0.1111,0.7778,0.1111,0.3333,0.3333,0.3333,0.0444
129,0.4524,0.4279,0.2222,0.6667,0.1111,0.5556,0.2222,0.2222,0.0444
130,0.4464,0.4281,0.0,0.7778,0.2222,1.0,0.0,0.0,0.0889
131,0.4643,0.4283,0.0,0.6667,0.3333,0.5556,0.4444,0.0,0.0889
132,0.4583,0.4286,0.2222,0.6667,0.1111,0.2222,0.4444,0.3333,0.0444
133,0.4881,0.429,0.1111,0.7778,0.1111,0.2222,0.5556,0.2222,0.0444
134,0.4881,0.4295,0.2222,0.7778,0.0,0.2222,0.5556,0.2222,0.0444
135,0.4643,0.4297,0.3333,0.5556,0.1111,0.2222,0.7778,0.0,0.0889
136,0.3928,0.4294,0.1111,0.7778,0.1111,0.3333,0.3333,0.3333,0.2
137,0.4762,0.4298,0.1111,0.7778,0.1111,0.3333,0.2222,0.4444,0.1556
138,0.4166,0.4297,0.1111,0.8889,0.0,0.3333,0.5556,0.1111,0.1778
139,0.4524,0.4298,0.2222,0.7778,0.0,0.1111,0.5556,0.3333,0.0444
140,0.4524,0.43,0.2222,0.7778,0.0,0.2222,0.4444,0.3333,0.1111
141,0.3631,0.4295,0.2222,0.7778,0.0,0.4444,0.2222,0.3333,0.0
142,0.4643,0.4298,0.4444,0.3333,0.2222,0.3333,0.4444,0.2222,0.1333
143,0.4405,0.4299,0.0,0.8889,0.1111,0.5556,0.1111,0.3333,0.0667
144,0.4524,0.43,0.2222,0.7778,0.0,0.6667,0.1111,0.2222,0.0889
145,0.3869,0.4297,0.1111,0.6667,0.2222,0.5556,0.1111,0.3333,0.0444
146,0.4047,0.4295,0.2222,0.4444,0.3333,0.4444,0.4444,0.1111,0.0444
147,0.4405,0.4296,0.2222,0.7778,0.0,0.4444,0.1111,0.4444,0.0444
148,0.4286,0.4296,0.1111,0.6667,0.2222,0.4444,0.1111,0.4444,0.0667
149,0.4881,0.43,0.4444,0.4444,0.1111,0.1111,0.7778,0.1111,0.0444
150,0.4762,0.4303,0.1111,0.7778,0.1111,0.5556,0.2222,0.2222,0.0667
151,0.3928,0.4301,0.1111,0.7778,0.1111,0.3333,0.4444,0.2222,0.0444
152,0.4881,0.4304,0.0,0.8889,0.1111,0.3333,0.4444,0.2222,0.0444
153,0.3631,0.43,0.4444,0.5556,0.0,0.4444,0.2222,0.3333,0.0
154,0.4405,0.4301,0.1111,0.7778,0.1111,0.4444,0.4444,0.1111,0.0
155,0.4524,0.4302,0.1111,0.7778,0.1111,0.6667,0.1111,0.2222,0.0889
156,0.4464,0.4303,0.7778,0.2222,0.0,0.3333,0.4444,0.2222,0.0667
157,0.4166,0.4302,0.1111,0.5556,0.3333,0.7778,0.1111,0.1111,0.0889
158,0.4524,0.4304,0.2222,0.4444,0.3333,0.1111,0.5556,0.3333,0.0444
159,0.4524,0.4305,0.2222,0.5556,0.2222,0.4444,0.3333,0.2222,0.0889
160,0.4643,0.4307,0.1111,0.7778,0.1111,0.3333,0.5556,0.1111,0.0889
161,0.3928,0.4305,0.2222,0.2222,0.5556,0.3333,0.1111,0.5556,0.0444
162,0.4464,0.4306,0.2222,0.5556,0.2222,0.3333,0.4444,0.2222,0.0667
163,0.4405,0.4306,0.2222,0.5556,0.2222,0.1111,0.4444,0.4444,0.0889
164,0.375,0.4303,0.5556,0.3333,0.1111,0.2222,0.6667,0.1111,0.0444
165,0.4464,0.4304,0.1111,0.8889,0.0,0.4444,0.2222,0.3333,0.1111
166,0.4167,0.4303,0.2222,0.6667,0.1111,0.2222,0.4444,0.3333,0.1333
167,0.4107,0.4302,0.0,1.0,0.0,0.4444,0.2222,0.3333,0.1333
168,0.4405,0.4303,0.1111,0.8889,0.0,0.3333,0.1111,0.5556,0.0667
169,0.4048,0.4301,0.0,0.6667,0.3333,0.3333,0.5556,0.1111,0.0889
170,0.4703,0.4303,0.2222,0.7778,0.0,0.6667,0.1111,0.2222,0.0667
171,0.4762,0.4306,0.1111,0.6667,0.2222,0.4444,0.3333,0.2222,0.0889
172,0.4464,0.4307,0.3333,0.4444,0.2222,0.0,0.6667,0.3333,0.1333
173,0.4464,0.4308,0.3333,0.5556,0.1111,0.3333,0.3333,0.3333,0.1111
174,0.4405,0.4309,0.3333,0.5556,0.1111,0.4444,0.1111,0.4444,0.1111
175,0.3928,0.4306,0.3333,0.6667,0.0,0.5556,0.1111,0.3333,0.0
176,0.4226,0.4306,0.2222,0.5556,0.2222,0.2222,0.3333,0.4444,0.0889
177,0.4345,0.4306,0.2222,0.5556,0.2222,0.4444,0.3333,0.2222,0.0889
178,0.4286,0.4306,0.1111,0.6667,0.2222,0.5556,0.3333,0.1111,0.0889
179,0.4524,0.4307,0.1111,0.7778,0.1111,0.3333,0.3333,0.3333,0.0889
180,0.4345,0.4307,0.2222,0.6667,0.1111,0.2222,0.3333,0.4444,0.0444
181,0.4286,0.4307,0.3333,0.4444,0.2222,0.7778,0.2222,0.0,0.0444
182,0.4524,0.4309,0.3333,0.3333,0.3333,0.5556,0.3333,0.1111,0.0444
183,0.4166,0.4308,0.1111,0.7778,0.1111,0.2222,0.5556,0.2222,0.0889
184,0.4464,0.4309,0.2222,0.7778,0.0,0.3333,0.4444,0.2222,0.0
185,0.4524,0.431,0.2222,0.5556,0.2222,0.3333,0.4444,0.2222,0.0444
186,0.3929,0.4308,0.1111,0.4444,0.4444,0.4444,0.1111,0.4444,0.0889
187,0.4524,0.4309,0.0,0.8889,0.1111,0.6667,0.2222,0.1111,0.0444
188,0.4762,0.4311,0.1111,0.7778,0.1111,0.4444,0.3333,0.2222,0.0444
189,0.4464,0.4312,0.0,0.8889,0.1111,0.3333,0.2222,0.4444,0.0
190,0.4464,0.4313,0.1111,0.7778,0.1111,0.7778,0.1111,0.1111,0.0444
191,0.4643,0.4315,0.1111,0.7778,0.1111,0.3333,0.2222,0.4444,0.0
192,0.4881,0.4318,0.2222,0.7778,0.0,0.1111,0.6667,0.2222,0.0889
193,0.4524,0.4319,0.1111,0.8889,0.0,0.3333,0.4444,0.2222,0.0444
194,0.4464,0.4319,0.1111,0.5556,0.3333,0.5556,0.2222,0.2222,0.0889
195,0.4643,0.4321,0.1111,0.7778,0.1111,0.4444,0.5556,0.0,0.0889
196,0.3928,0.4319,0.1111,0.6667,0.2222,0.3333,0.3333,0.3333,0.0
197,0.4881,0.4322,0.0,1.0,0.0,0.3333,0.3333,0.3333,0.0444
198,0.4762,0.4324,0.1111,0.7778,0.1111,0.4444,0.4444,0.1111,0.0
199,0.4583,0.4325,0.4444,0.5556,0.0,0.4444,0.3333,0.2222,0.0889
200,0.4226,0.4325,0.2222,0.6667,0.1111,0.6667,0.2222,0.1111,0.0889
